usuario-service  | [INFO] Attaching agents: []
usuario-service  | 	Database JDBC URL [jdbc:mysql://mysql:3306/plantao_ja?useTimezone=true&serverTimezone=UTC]
usuario-service  | 	Database driver: MySQL Connector/J
usuario-service  | 	Database dialect: MySQLDialect
usuario-service  | 	Database version: 8.4.10
usuario-service  | 	Default catalog/schema: plantao_ja/undefined
usuario-service  | 	Autocommit mode: undefined/unknown
usuario-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
usuario-service  | 	JDBC fetch size: none
usuario-service  | 	Pool: DataSourceConnectionProvider
usuario-service  | 	Minimum pool size: undefined/unknown
usuario-service  | 	Maximum pool size: undefined/unknown
usuario-service  | 2026-06-18T02:57:30.264Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
usuario-service  | 2026-06-18T02:57:30.334Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
usuario-service  | 2026-06-18T02:57:30.415Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
usuario-service  | 2. ***** Executou authenticationManager()
usuario-service  | 3. ***** Executou authenticationProvider()
usuario-service  | 1. ***** Executou o método passwordEncoder()
usuario-service  | 2026-06-18T02:57:30.595Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
usuario-service  | 2026-06-18T02:57:30.596Z  WARN 223 --- [plantao-ja-usuario-service] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
usuario-service  | ***************** Executou o método securityFilterChain de SecurityFilterChain
usuario-service  | 2026-06-18T02:57:31.212Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
usuario-service  | 2026-06-18T02:57:31.217Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] c.plantaoja.usuario.UsuarioApplication   : Started UsuarioApplication in 4.596 seconds (process running for 5.033)
